♣J♥5♣4♣5♦A|Pair
♥8♥5♣4♣5♦A|Pair
♥6♥A♠0♦8♦A|Pair
♥6♥A♣J♦8♦A|Pair
♥A♠0♣J♦8♦A|Pair
♥6♥A♥8♦8♦A|Two Pairs
♥6♠0♥8♦8♦A|Pair
♥A♠0♥8♦8♦A|Two Pairs
♥6♣J♥8♦8♦A|Pair
♥A♣J♥8♦8♦A|Two Pairs
♠0♣J♥8♦8♦A|Pair
♥6♥A♥5♦8♦A|Pair
♥A♠0♥5♦8♦A|Pair
♥A♣J♥5♦8♦A|Pair
♥6♥8♥5♦8♦A|Pair
♥A♥8♥5♦8♦A|Two Pairs
♠0♥8♥5♦8♦A|Pair
♣J♥8♥5♦8♦A|Pair
♥6♥A♣4♦8♦A|Pair
♥A♠0♣4♦8♦A|Pair
♥A♣J♣4♦8♦A|Pair
♥6♥8♣4♦8♦A|Pair
♥A♥8♣4♦8♦A|Two Pairs
♠0♥8♣4♦8♦A|Pair
♣J♥8♣4♦8♦A|Pair
♥A♥5♣4♦8♦A|Pair
♥8♥5♣4♦8♦A|Pair
♥6♥A♣5♦8♦A|Pair
♥A♠0♣5♦8♦A|Pair
♥A♣J♣5♦8♦A|Pair
♥6♥8♣5♦8♦A|Pair
♥A♥8♣5♦8♦A|Two Pairs
♠0♥8♣5♦8♦A|Pair
♣J♥8♣5♦8♦A|Pair
♥6♥5♣5♦8♦A|Pair
♥A♥5♣5♦8♦A|Two Pairs
♠0♥5♣5♦8♦A|Pair
♣J♥5♣5♦8♦A|Pair
♥8♥5♣5♦8♦A|Two Pairs
♥A♣4♣5♦8♦A|Pair
♥8♣4♣5♦8♦A|Pair
♥5♣4♣5♦8♦A|Pair
♥6♥A♠0♥5♠5|Pair
♥6♥A♣J♥5♠5|Pair
♥6♠0♣J♥5♠5|Pair
♥A♠0♣J♥5♠5|Pair
♥6♥A♥8♥5♠5|Pair
♥6♠0♥8♥5♠5|Pair
♥A♠0♥8♥5♠5|Pair
♥6♣J♥8♥5♠5|Pair
♥A♣J♥8♥5♠5|Pair
♠0♣J♥8♥5♠5|Pair
♥6♥A♥5♣4♠5|Pair
♥6♠0♥5♣4♠5|Pair
♥A♠0♥5♣4♠5|Pair
♥6♣J♥5♣4♠5|Pair
♥A♣J♥5♣4♠5|Pair
♠0♣J♥5♣4♠5|Pair
♥6♥8♥5♣4♠5|Pair
♥A♥8♥5♣4♠5|Pair
♠0♥8♥5♣4♠5|Pair
♣J♥8♥5♣4♠5|Pair
♥6♥A♠0♣5♠5|Pair
♥6♥A♣J♣5♠5|Pair
♥6♠0♣J♣5♠5|Pair
♥A♠0♣J♣5♠5|Pair
♥6♥A♥8♣5♠5|Pair
♥6♠0♥8♣5♠5|Pair
♥A♠0♥8♣5♠5|Pair
♥6♣J♥8♣5♠5|Pair
♥A♣J♥8♣5♠5|Pair
♠0♣J♥8♣5♠5|Pair
♥6♥A♥5♣5♠5|Three Of A Kind
♥6♠0♥5♣5♠5|Three Of A Kind
♥A♠0♥5♣5♠5|Three Of A Kind
♥6♣J♥5♣5♠5|Three Of A Kind
♥A♣J♥5♣5♠5|Three Of A Kind
♠0♣J♥5♣5♠5|Three Of A Kind
♥6♥8♥5♣5♠5|Three Of A Kind
♥A♥8♥5♣5♠5|Three Of A Kind
♠0♥8♥5♣5♠5|Three Of A Kind
♣J♥8♥5♣5♠5|Three Of A Kind
♥6♥A♣4♣5♠5|Pair
♥6♠0♣4♣5♠5|Pair
♥A♠0♣4♣5♠5|Pair
♥6♣J♣4♣5♠5|Pair
♥A♣J♣4♣5♠5|Pair
♠0♣J♣4♣5♠5|Pair
♥6♥8♣4♣5♠5|Pair
♥A♥8♣4♣5♠5|Pair
♠0♥8♣4♣5♠5|Pair
♣J♥8♣4♣5♠5|Pair
♥6♥5♣4♣5♠5|Three Of A Kind
♥A♥5♣4♣5♠5|Three Of A Kind
♠0♥5♣4♣5♠5|Three Of A Kind
♣J♥5♣4♣5♠5|Three Of A Kind
♥8♥5♣4♣5♠5|Three Of A Kind
♥6♥A♥8♦8♠5|Pair
♥6♠0♥8♦8♠5|Pair
♥A♠0♥8♦8♠5|Pair
♥6♣J♥8♦8♠5|Pair
♥A♣J♥8♦8♠5|Pair
♠0♣J♥8♦8♠5|Pair
♥6♥A♥5♦8♠5|Pair
♥6♠0♥5♦8♠5|Pair
♥A♠0♥5♦8♠5|Pair
♥6♣J♥5♦8♠5|Pair
♥A♣J♥5♦8♠5|Pair
♠0♣J♥5♦8♠5|Pair
♥6♥8♥5♦8♠5|Two Pairs
♥A♥8♥5♦8♠5|Two Pairs
♠0♥8♥5♦8♠5|Two Pairs
♣J♥8♥5♦8♠5|Two Pairs
♥6♥8♣4♦8♠5|Pair
♥A♥8♣4♦8♠5|Pair
♠0♥8♣4♦8♠5|Pair
♣J♥8♣4♦8♠5|Pair
♥6♥5♣4♦8♠5|Pair
♥A♥5♣4♦8♠5|Pair
♠0♥5♣4♦8♠5|Pair
♣J♥5♣4♦8♠5|Pair
♥8♥5♣4♦8♠5|Two Pairs
♥6♥A♣5♦8♠5|Pair
♥6♠0♣5♦8♠5|Pair
♥A♠0♣5♦8♠5|Pair
♥6♣J♣5♦8♠5|Pair
♥A♣J♣5♦8♠5|Pair
♠0♣J♣5♦8♠5|Pair
♥6♥8♣5♦8♠5|Two Pairs
♥A♥8♣5♦8♠5|Two Pairs
♠0♥8♣5♦8♠5|Two Pairs
♣J♥8♣5♦8♠5|Two Pairs
♥6♥5♣5♦8♠5|Three Of A Kind
♥A♥5♣5♦8♠5|Three Of A Kind
♠0♥5♣5♦8♠5|Three Of A Kind
♣J♥5♣5♦8♠5|Three Of A Kind
♥8♥5♣5♦8♠5|Three Of A Kind
♥6♣4♣5♦8♠5|Pair
♥A♣4♣5♦8♠5|Pair
♠0♣4♣5♦8♠5|Pair
♣J♣4♣5♦8♠5|Pair
♥8♣4♣5♦8♠5|Two Pairs
♥5♣4♣5♦8♠5|Three Of A Kind
♥6♥A♠0♦A♠5|Pair
♥6♥A♣J♦A♠5|Pair
♥A♠0♣J♦A♠5|Pair
♥6♥A♥8♦A♠5|Pair
♥A♠0♥8♦A♠5|Pair
♥A♣J♥8♦A♠5|Pair
♥6♥A♥5♦A♠5|Two Pairs
♥6♠0♥5♦A♠5|Pair
♥A♠0♥5♦A♠5|Two Pairs
♥6♣J♥5♦A♠5|Pair
♥A♣J♥5♦A♠5|Two Pairs
♠0♣J♥5♦A♠5|Pair
♥6♥8♥5♦A♠5|Pair
♥A♥8♥5♦A♠5|Two Pairs
♠0♥8♥5♦A♠5|Pair
♣J♥8♥5♦A♠5|Pair
♥6♥A♣4♦A♠5|Pair
♥A♠0♣4♦A♠5|Pair
♥A♣J♣4♦A♠5|Pair
♥A♥8♣4♦A♠5|Pair
♥6♥5♣4♦A♠5|Pair
♥A♥5♣4♦A♠5|Two Pairs
♠0♥5♣4♦A♠5|Pair
♣J♥5♣4♦A♠5|Pair
♥8♥5♣4♦A♠5|Pair
♥6♥A♣5♦A♠5|Two Pairs
♥6♠0♣5♦A♠5|Pair
♥A♠0♣5♦A♠5|Two Pairs
♥6♣J♣5♦A♠5|Pair
♥A♣J♣5♦A♠5|Two Pairs
♠0♣J♣5♦A♠5|Pair
♥6♥8♣5♦A♠5|Pair
♥A♥8♣5♦A♠5|Two Pairs
♠0♥8♣5♦A♠5|Pair
♣J♥8♣5♦A♠5|Pair
♥6♥5♣5♦A♠5|Three Of A Kind
♥A♥5♣5♦A♠5|Three Of A Kind
♠0♥5♣5♦A♠5|Three Of A Kind
♣J♥5♣5♦A♠5|Three Of A Kind
♥8♥5♣5♦A♠5|Three Of A Kind
♥6♣4♣5♦A♠5|Pair
♥A♣4♣5♦A♠5|Two Pairs
♠0♣4♣5♦A♠5|Pair
♣J♣4♣5♦A♠5|Pair
♥8♣4♣5♦A♠5|Pair
♥5♣4♣5♦A♠5|Three Of A Kind
♥6♥A♦8♦A♠5|Pair
♥A♠0♦8♦A♠5|Pair
♥A♣J♦8♦A♠5|Pair
♥6♥8♦8♦A♠5|Pair
♥A♥8♦8♦A♠5|Two Pairs
♠0♥8♦8♦A♠5|Pair
♣J♥8♦8♦A♠5|Pair
♥6♥5♦8♦A♠5|Pair
♥A♥5♦8♦A♠5|Two Pairs
♠0♥5♦8♦A♠5|Pair
♣J♥5♦8♦A♠5|Pair
♥8♥5♦8♦A♠5|Two Pairs
♥A♣4♦8♦A♠5|Pair
♥8♣4♦8♦A♠5|Pair
♥5♣4♦8♦A♠5|Pair
♥6♣5♦8♦A♠5|Pair
♥A♣5♦8♦A♠5|Two Pairs
♠0♣5♦8♦A♠5|Pair
♣J♣5♦8♦A♠5|Pair
♥8♣5♦8♦A♠5|Two Pairs
♥5♣5♦8♦A♠5|Three Of A Kind
♣4♣5♦8♦A♠5|Pair
